scenario,pm_mean,pm_std,pm_n,pm_min,pm_max,pm_cv,ci_halfwidth,ci_precision,ci_lower,ci_upper,unit,pm
1,0.41482859298408603,0.018244890052793773,15,0.3821758398619471,0.4486299160501649,0.043981756227429815,0.01010368333911353,0.024356284764346352,0.4047249096449725,0.4249322763231996,obs,occ_mean_obs
2,0.396368785245942,0.01568930729811048,15,0.3679089887876338,0.4243234424305907,0.03958260055310727,0.008688448781629004,0.02192011355343718,0.387680336464313,0.405057234027571,obs,occ_mean_obs
3,0.35923513148047354,0.015222178999176375,15,0.3354102491824454,0.3916908304767857,0.04237385952883561,0.008429761752136805,0.023465861251922158,0.35080536972833676,0.3676648932326103,obs,occ_mean_obs
4,0.34559768522441525,0.012431376339138092,15,0.3227535146620132,0.3658123195323414,0.03597065857390141,0.006884266752858102,0.01991988675615051,0.33871341847155717,0.35248195197727333,obs,occ_mean_obs
5,0.5552843143261693,0.051519833383642015,15,0.4819822895703956,0.6768917075964924,0.09278099894854891,0.028530732752346757,0.0513804046256348,0.5267535815738226,0.5838150470785161,obs,occ_mean_obs
6,0.4936836636754982,0.03482814808779438,15,0.4343281961632447,0.5502155412761784,0.0705474996448073,0.019287185537900396,0.0390679031068324,0.47439647813759783,0.5129708492133986,obs,occ_mean_obs
7,0.43037956739139865,0.04029371922156242,15,0.3758742702589117,0.5188851918598248,0.09362368075647569,0.022313917945889664,0.05184706625627697,0.408065649445509,0.4526934853372883,obs,occ_mean_obs
8,0.38796754219096174,0.024521440291420577,15,0.3468226650110478,0.4279809105325813,0.06320487572991573,0.0135795210059682,0.03500169351611433,0.37438802118499354,0.40154706319692995,obs,occ_mean_obs
9,0.7606550690382397,0.03527994647437394,15,0.6977734569352824,0.8451328094779782,0.04638100488698689,0.019537383144896843,0.025684944385632773,0.7411176858933428,0.7801924521831365,obs,occ_mean_obs
10,0.7449880302353115,0.031399084549218956,15,0.6873121334151494,0.8196104041387156,0.042147099382658884,0.017388233445384992,0.02334028566860699,0.7275997967899265,0.7623762636806964,obs,occ_mean_obs
11,0.5860010973298072,0.020503085666495075,15,0.5456447511296428,0.6345520992042011,0.03498813527810808,0.011354230387223548,0.01937578349078291,0.5746468669425837,0.5973553277170307,obs,occ_mean_obs
12,0.5773806068773335,0.01939991253809907,15,0.539664492853765,0.6225767900483344,0.03359986862568914,0.010743313471567721,0.018606987043903563,0.5666372934057657,0.5881239203489013,obs,occ_mean_obs
13,0.8944415399749154,0.05537687102756679,15,0.8084992908993369,1.0339434110346608,0.061912230763700705,0.030666689004672273,0.034285850594028,0.8637748509702431,0.9251082289795877,obs,occ_mean_obs
14,0.8627981694557262,0.04806928534037577,15,0.7838534501534158,0.986590127948132,0.0557132444667784,0.02661988293770392,0.03085296640638028,0.8361782865180223,0.8894180523934301,obs,occ_mean_obs
15,0.6295432624943942,0.03337724664617605,15,0.583188963011019,0.7134362125769254,0.053018193720202444,0.018483703100902638,0.029360497049346512,0.6110595593934915,0.6480269655952968,obs,occ_mean_obs
16,0.6126123365022497,0.028140030900407047,15,0.5741943600842704,0.6849026494008077,0.04593448290818693,0.015583429691704063,0.02543766875587044,0.5970289068105457,0.6281957661939537,obs,occ_mean_obs
1,1.0,0.0,15,1.0,1.0,0.0,0.0,0.0,1.0,1.0,obs,occ_p95_obs
2,1.0,0.0,15,1.0,1.0,0.0,0.0,0.0,1.0,1.0,obs,occ_p95_obs
3,1.0,0.0,15,1.0,1.0,0.0,0.0,0.0,1.0,1.0,obs,occ_p95_obs
4,1.0,0.0,15,1.0,1.0,0.0,0.0,0.0,1.0,1.0,obs,occ_p95_obs
5,2.466666666666667,0.5163977794943221,15,2.0,3.0,0.2093504511463468,0.2859715583889236,0.11593441556307713,2.1806951082777433,2.7526382250555903,obs,occ_p95_obs
6,2.2,0.41403933560541256,15,2.0,3.0,0.18819969800246025,0.22928734153996533,0.10422151888180241,1.9707126584600347,2.4292873415399656,obs,occ_p95_obs
7,2.0,0.0,15,2.0,2.0,0.0,0.0,0.0,2.0,2.0,obs,occ_p95_obs
8,2.0,0.0,15,2.0,2.0,0.0,0.0,0.0,2.0,2.0,obs,occ_p95_obs
9,2.0,0.0,15,2.0,2.0,0.0,0.0,0.0,2.0,2.0,obs,occ_p95_obs
10,2.0,0.0,15,2.0,2.0,0.0,0.0,0.0,2.0,2.0,obs,occ_p95_obs
11,2.0,0.0,15,2.0,2.0,0.0,0.0,0.0,2.0,2.0,obs,occ_p95_obs
12,2.0,0.0,15,2.0,2.0,0.0,0.0,0.0,2.0,2.0,obs,occ_p95_obs
13,3.6,0.6324555320336759,15,3.0,5.0,0.17568209223157663,0.3502421995006946,0.09728949986130404,3.2497578004993057,3.9502421995006944,obs,occ_p95_obs
14,3.3333333333333335,0.48795003647426655,15,3.0,4.0,0.14638501094227996,0.2702177234052424,0.08106531702157273,3.063115609928091,3.603551056738576,obs,occ_p95_obs
15,2.1333333333333333,0.35186577527449847,15,2.0,3.0,0.16493708215992117,0.1948567714553495,0.09133911161969507,1.9384765618779838,2.328190104788683,obs,occ_p95_obs
16,2.066666666666667,0.2581988897471611,15,2.0,3.0,0.12493494665185213,0.14298577919446182,0.06918666735215893,1.9236808874722051,2.2096524458611286,obs,occ_p95_obs
1,4.62202666116295,0.11321069403978998,15,4.44184500712336,4.811839789669118,0.024493734532311198,0.06269399266695787,0.013564178067978388,4.559332668495992,4.684720653829908,ldr,occ_mean_ldr
2,4.499615486819279,0.09701612911845882,15,4.348635088823879,4.679674554178854,0.0215609821333952,0.05372574153985443,0.011940073923479289,4.445889745279424,4.553341228359133,ldr,occ_mean_ldr
3,4.703106245574179,0.1232466404623237,15,4.4888158806512894,4.909994736417301,0.026205370244039027,0.06825171454788874,0.01451205033101612,4.63485453102629,4.771357960122067,ldr,occ_mean_ldr
4,4.554744533093027,0.10317328278361936,15,4.390804806767306,4.7384917358482,0.022651826471057124,0.05713545958819742,0.01254416338239677,4.4976090735048295,4.611879992681224,ldr,occ_mean_ldr
5,4.552705714363951,0.1055585866648954,15,4.359586466146505,4.739534786104878,0.023185901590751682,0.058456396848670586,0.012839924325492542,4.49424931751528,4.6111621112126215,ldr,occ_mean_ldr
6,4.425768911689141,0.09409328057376164,15,4.269733717944382,4.586692908378239,0.021260323901061966,0.05210712196701206,0.011773574944093689,4.373661789722129,4.477876033656153,ldr,occ_mean_ldr
7,4.675125940022714,0.12013681194112465,15,4.449630567148621,4.878786988500004,0.025697021531047987,0.06652954891541744,0.014230536197083539,4.608596391107297,4.7416554889381315,ldr,occ_mean_ldr
8,4.523905236343075,0.10219797525654797,15,4.354047430517456,4.698496452524917,0.022590653410583,0.05659535228235623,0.01251028687066518,4.467309884060719,4.580500588625431,ldr,occ_mean_ldr
9,7.463214216600762,0.12002599591778368,15,7.24175402818926,7.654122773482389,0.016082346350290263,0.06646818104718162,0.00890610655384023,7.396746035553581,7.529682397647943,ldr,occ_mean_ldr
10,7.413183858990831,0.11286974830744485,15,7.194810768819225,7.574683383626579,0.01522554282402622,0.0625051832137099,0.008431624576247706,7.350678675777122,7.475689042204541,ldr,occ_mean_ldr
11,7.665226857005182,0.14197412252881253,15,7.398066266927934,7.908480400684337,0.018521842233418528,0.0786226484362931,0.010257054344639594,7.586604208568889,7.743849505441475,ldr,occ_mean_ldr
12,7.594045747690903,0.13102344888331402,15,7.337009887439786,7.803529181918339,0.01725344476929888,0.07255836750371765,0.009554639241642736,7.521487380187185,7.666604115194621,ldr,occ_mean_ldr
13,7.382002367054489,0.11201248201088429,15,7.160300527249081,7.541028000051865,0.01517372610320344,0.062030444962469185,0.008402929432711643,7.319971922092019,7.4440328120169585,ldr,occ_mean_ldr
14,7.330153843543939,0.10743093678505779,15,7.106359841555609,7.467222052303777,0.014656027564779966,0.05949326978456286,0.008116237538037729,7.270660573759376,7.389647113328501,ldr,occ_mean_ldr
15,7.64168880206326,0.137579569009205,15,7.371613764411511,7.86583221902871,0.01800381729390216,0.07618902581371653,0.009970181695065292,7.565499776249543,7.717877827876976,ldr,occ_mean_ldr
16,7.571887960787989,0.12825742010876892,15,7.3095348065589345,7.762286936516631,0.01693863152399596,0.07102659182493791,0.009380301477353917,7.500861368963051,7.642914552612927,ldr,occ_mean_ldr
1,7.0,0.0,15,7.0,7.0,0.0,0.0,0.0,7.0,7.0,ldr,occ_p95_ldr
2,7.0,0.0,15,7.0,7.0,0.0,0.0,0.0,7.0,7.0,ldr,occ_p95_ldr
3,8.0,0.0,15,8.0,8.0,0.0,0.0,0.0,8.0,8.0,ldr,occ_p95_ldr
4,8.0,0.0,15,8.0,8.0,0.0,0.0,0.0,8.0,8.0,ldr,occ_p95_ldr
5,7.0,0.0,15,7.0,7.0,0.0,0.0,0.0,7.0,7.0,ldr,occ_p95_ldr
6,7.0,0.0,15,7.0,7.0,0.0,0.0,0.0,7.0,7.0,ldr,occ_p95_ldr
7,8.0,0.0,15,8.0,8.0,0.0,0.0,0.0,8.0,8.0,ldr,occ_p95_ldr
8,8.0,0.0,15,8.0,8.0,0.0,0.0,0.0,8.0,8.0,ldr,occ_p95_ldr
9,10.0,0.0,15,10.0,10.0,0.0,0.0,0.0,10.0,10.0,ldr,occ_p95_ldr
10,10.0,0.0,15,10.0,10.0,0.0,0.0,0.0,10.0,10.0,ldr,occ_p95_ldr
11,12.0,0.0,15,12.0,12.0,0.0,0.0,0.0,12.0,12.0,ldr,occ_p95_ldr
12,12.0,0.0,15,12.0,12.0,0.0,0.0,0.0,12.0,12.0,ldr,occ_p95_ldr
13,10.0,0.0,15,10.0,10.0,0.0,0.0,0.0,10.0,10.0,ldr,occ_p95_ldr
14,10.0,0.0,15,10.0,10.0,0.0,0.0,0.0,10.0,10.0,ldr,occ_p95_ldr
15,12.0,0.0,15,12.0,12.0,0.0,0.0,0.0,12.0,12.0,ldr,occ_p95_ldr
16,12.0,0.0,15,12.0,12.0,0.0,0.0,0.0,12.0,12.0,ldr,occ_p95_ldr
1,9.390187564490173,0.23547418009454157,15,8.958490764964608,9.931688734867144,0.025076621577295014,0.13040125445142528,0.013886970154307588,9.259786310038747,9.520588818941599,pp,occ_mean_pp
2,9.389994515911493,0.23534396076145297,15,8.958490764964607,9.931296228372943,0.025063269245009564,0.13032914138840593,0.013879575879151064,9.259665374523086,9.5203236572999,pp,occ_mean_pp
3,9.390520104400471,0.23471467844655736,15,8.958490764964607,9.931263978451652,0.024994853941750068,0.12998065645798368,0.01384168874704541,9.260539447942488,9.520500760858454,pp,occ_mean_pp
4,9.390557096787768,0.2343340976432983,15,8.958490764964608,9.930483218972062,0.02495422744657578,0.12976989783406498,0.013819190543919425,9.260787198953704,9.520326994621833,pp,occ_mean_pp
5,9.391019088929777,0.23425643294056622,15,8.95952877029017,9.93110816355908,0.0249447297170027,0.12972688855526085,0.01381393087659508,9.261292200374516,9.520745977485038,pp,occ_mean_pp
6,9.391080556357302,0.2337055247592082,15,8.95952877029017,9.929931037286089,0.024885903529067374,0.12942180577332782,0.013781354019555886,9.261658750583974,9.52050236213063,pp,occ_mean_pp
7,9.39096154644486,0.2341568414285034,15,8.95952877029017,9.930761702972951,0.024934277525302855,0.12967173661418394,0.01380814264576281,9.261289809830677,9.520633283059043,pp,occ_mean_pp
8,9.39105176260059,0.23363815738388052,15,8.95952877029017,9.929931037286089,0.02487880626048013,0.1293844989643677,0.013777423683216744,9.261667263636221,9.520436261564958,pp,occ_mean_pp
9,15.625506250072418,0.2771446308278412,15,15.156591032875928,16.190200154880277,0.017736681704412408,0.15347758089620536,0.009822246936510877,15.472028669176213,15.778983830968622,pp,occ_mean_pp
10,15.62571123511021,0.2786593012294035,15,15.15183469822845,16.190200154880277,0.017833383520058255,0.1543163774061449,0.009875798617051334,15.471394857704064,15.780027612516355,pp,occ_mean_pp
11,15.62639745283319,0.27803030556104474,15,15.1581004183005,16.190200154880277,0.017792348261987643,0.1539680512152837,0.009853074048578488,15.472429401617907,15.780365504048474,pp,occ_mean_pp
12,15.627078170544447,0.2792350186891246,15,15.15598916219562,16.190200154880277,0.017868664611626246,0.1546351991084949,0.00989533663432794,15.472442971435951,15.781713369652943,pp,occ_mean_pp
13,15.626438777002283,0.27808388634312015,15,15.1589443861866,16.190342138354744,0.01779573006438174,0.15399772326337965,0.009854946828321557,15.472441053738903,15.780436500265663,pp,occ_mean_pp
14,15.62698030488661,0.27913556170574017,15,15.15687695453298,16.190342138354744,0.017862412075764472,0.15458012166691693,0.00989187409537972,15.472400183219692,15.781560426553527,pp,occ_mean_pp
15,15.62647759765986,0.2778277418332984,15,15.16023150097752,16.190342138354744,0.017779294156150996,0.15385587516186724,0.00984584492572452,15.472621722497994,15.780333472821727,pp,occ_mean_pp
16,15.627245526698564,0.27926631249774986,15,15.157629204054947,16.190342138354747,0.017870475767507065,0.15465252904207683,0.009896339619023631,15.472592997656488,15.78189805574064,pp,occ_mean_pp
1,13.0,0.0,15,13.0,13.0,0.0,0.0,0.0,13.0,13.0,pp,occ_p95_pp
2,14.666666666666666,0.4879500364742667,15,14.0,15.0,0.0332693206687,0.2702177234052425,0.01842393568672108,14.396448943261424,14.936884390071908,pp,occ_p95_pp
3,13.0,0.0,15,13.0,13.0,0.0,0.0,0.0,13.0,13.0,pp,occ_p95_pp
4,14.8,0.4140393356054127,15,14.0,15.0,0.027975630784149504,0.22928734153996544,0.015492387941889556,14.570712658460035,15.029287341539966,pp,occ_p95_pp
5,13.0,0.0,15,13.0,13.0,0.0,0.0,0.0,13.0,13.0,pp,occ_p95_pp
6,14.933333333333334,0.25819888974716104,15,14.0,15.0,0.01729010422414025,0.1429857791944618,0.009574940571057709,14.790347554138872,15.076319112527795,pp,occ_p95_pp
7,13.0,0.0,15,13.0,13.0,0.0,0.0,0.0,13.0,13.0,pp,occ_p95_pp
8,14.933333333333334,0.25819888974716104,15,14.0,15.0,0.01729010422414025,0.1429857791944618,0.009574940571057709,14.790347554138872,15.076319112527795,pp,occ_p95_pp
9,21.0,0.0,15,21.0,21.0,0.0,0.0,0.0,21.0,21.0,pp,occ_p95_pp
10,22.0,0.0,15,22.0,22.0,0.0,0.0,0.0,22.0,22.0,pp,occ_p95_pp
11,21.0,0.0,15,21.0,21.0,0.0,0.0,0.0,21.0,21.0,pp,occ_p95_pp
12,22.0,0.0,15,22.0,22.0,0.0,0.0,0.0,22.0,22.0,pp,occ_p95_pp
13,21.0,0.0,15,21.0,21.0,0.0,0.0,0.0,21.0,21.0,pp,occ_p95_pp
14,22.0,0.0,15,22.0,22.0,0.0,0.0,0.0,22.0,22.0,pp,occ_p95_pp
15,21.0,0.0,15,21.0,21.0,0.0,0.0,0.0,21.0,21.0,pp,occ_p95_pp
16,22.0,0.0,15,22.0,22.0,0.0,0.0,0.0,22.0,22.0,pp,occ_p95_pp
1,0.1844361621182718,0.02203220026397372,15,0.1475095785440613,0.2337129840546697,0.11945705229891587,0.01220102582624427,0.06615311057286165,0.17223513629202752,0.19663718794451607,ldr,prob_blockedby_ldr
2,0.16183802611826306,0.017992187369793973,15,0.1355363984674329,0.2031890660592255,0.11117404111593768,0.00996374125776438,0.061566131871154804,0.15187428486049867,0.17180176737602745,ldr,prob_blockedby_ldr
3,0.10502299800539205,0.01619358790272261,15,0.0805025593299209,0.1457858769931662,0.15419087447771396,0.008967710072232259,0.08538806016346859,0.09605528793315979,0.11399070807762432,ldr,prob_blockedby_ldr
4,0.08547771384476362,0.012525215167833276,15,0.0670760510155881,0.1116173120728929,0.14653193919739552,0.006936232964071543,0.08114668317719002,0.07854148088069207,0.09241394680883516,ldr,prob_blockedby_ldr
5,0.22157588284099736,0.024374581969339143,15,0.1810344827586207,0.2742596810933941,0.1100055730651441,0.013498193577974348,0.06091905583271731,0.208077689263023,0.2350740764189717,ldr,prob_blockedby_ldr
6,0.19166131147788976,0.017891581174445472,15,0.162570888468809,0.2246013667425968,0.09334998825002543,0.009908027403813333,0.051695500398140255,0.18175328407407643,0.2015693388817031,ldr,prob_blockedby_ldr
7,0.1279418579381183,0.020171009952679668,15,0.1025519848771266,0.1776765375854214,0.15765762884603246,0.011170332986510675,0.08730788474178197,0.11677152495160763,0.13911219092462898,ldr,prob_blockedby_ldr
8,0.10368737885713267,0.015445200686376337,15,0.0803402646502835,0.1321184510250569,0.1489593126629014,0.008553267045876748,0.08249091779687097,0.09513411181125592,0.11224064590300942,ldr,prob_blockedby_ldr
9,0.25715972037496404,0.02440535518308992,15,0.219753086419753,0.3072125813449023,0.09490349090248085,0.01351523521572415,0.05255580149184178,0.2436444851592399,0.2706749555906882,ldr,prob_blockedby_ldr
10,0.24625167969637815,0.022465967737877145,15,0.2123456790123457,0.2939262472885032,0.09123173399498063,0.01244123824662311,0.05052245029135569,0.23381044144975505,0.25869291794300125,ldr,prob_blockedby_ldr
11,0.09530382913513767,0.014821878515010737,15,0.0754458161865569,0.1304229934924078,0.1555223819390699,0.008208082732926487,0.0861254244180231,0.08709574640221118,0.10351191186806416,ldr,prob_blockedby_ldr
12,0.08814187436623454,0.013307798463443953,15,0.0674897119341563,0.1184924078091106,0.15098156873938587,0.007369613147917561,0.083610805884345,0.08077226121831697,0.0955114875141521,ldr,prob_blockedby_ldr
13,0.26005219941491337,0.023459036555725604,15,0.2239297475301866,0.3101952277657266,0.09020895269682647,0.012991181427451004,0.04995605288738039,0.24706101798746236,0.27304338084236435,ldr,prob_blockedby_ldr
14,0.24820259556584012,0.020768816274885582,15,0.2156970362239297,0.2909436008676789,0.08367686980685214,0.011501387093178954,0.0463387059549424,0.23670120847266116,0.25970398265901906,ldr,prob_blockedby_ldr
