scenario,pm_mean,pm_std,pm_n,pm_min,pm_max,pm_cv,ci_halfwidth,ci_precision,ci_lower,ci_upper,unit,pm
15,0.10020755936203964,0.01555518373674249,15,0.08205268935236,0.1350325379609544,0.15522964370924558,0.008614173629054497,0.08596331138983608,0.09159338573298514,0.10882173299109413,ldr,prob_blockedby_ldr
16,0.09308690314211733,0.014299387534391566,15,0.0735455543358946,0.1244577006507592,0.15361331241797196,0.00791873687222558,0.08506821695567542,0.08516816626989175,0.10100564001434291,ldr,prob_blockedby_ldr
1,2.0545684064735688,0.035006180549584175,15,2.000947067695664,2.1219874394602583,0.017038216123291934,0.019385776629038894,0.009435449590268137,2.0351826298445297,2.073954183102608,ldr,blockedby_ldr_mean
2,1.9605643334081835,0.056135068305775145,15,1.8660915796646296,2.085329427204475,0.028632097069822598,0.03108656466220861,0.015855926853554816,1.9294777687459748,1.9916508980703922,ldr,blockedby_ldr_mean
3,1.8483100441055014,0.10915478725006218,15,1.5811212740492846,1.999959969475472,0.059056535237781586,0.06044790635249992,0.032704419123445266,1.7878621377530015,1.9087579504580012,ldr,blockedby_ldr_mean
4,1.7410642450589342,0.1080140639378039,15,1.5027610634291315,1.8862871996404984,0.06203910294771901,0.0598161948381388,0.03435611006767533,1.6812480502207954,1.800880439897073,ldr,blockedby_ldr_mean
5,3.8054678402653206,0.32930557545722916,15,3.4626982164676847,4.461221469088128,0.08653484651029653,0.18236334922253575,0.04792140069953166,3.6231044910427848,3.9878311894878564,ldr,blockedby_ldr_mean
6,3.344504070774108,0.26616450189074703,15,2.987319274687285,3.80882908403045,0.07958265149581398,0.14739698816684285,0.044071403427153495,3.1971070826072654,3.4919010589409507,ldr,blockedby_ldr_mean
7,3.3361562303231604,0.46033259197631954,15,2.758221821657846,4.197836570915885,0.1379829241185533,0.2549236924170934,0.07641239642796942,3.081232537906067,3.5910799227402537,ldr,blockedby_ldr_mean
8,2.788119574783037,0.31125758826793337,15,2.394406231038495,3.5614653486424817,0.11163710160894175,0.17236870705470864,0.061822566224808286,2.6157508677283285,2.960488281837746,ldr,blockedby_ldr_mean
9,1.9777236223204642,0.06277026561120276,15,1.8317368772749711,2.0913128333869,0.03173864381391894,0.03476101445459387,0.017576275098443103,1.9429626078658704,2.012484636775058,ldr,blockedby_ldr_mean
10,1.9399059595486163,0.05373587580175069,15,1.8130602980658013,2.0163535836271795,0.02770024780698861,0.029757936138819618,0.015339885932276734,1.9101480234097967,1.969663895687436,ldr,blockedby_ldr_mean
11,1.6925515243389726,0.1105794384931927,15,1.5109732600482102,1.84173925482738,0.06533298212967525,0.06123685191411272,0.036180199558786735,1.63131467242486,1.7537883762530853,ldr,blockedby_ldr_mean
12,1.6341513872713291,0.09564813030828387,15,1.4872478520067045,1.769904396477592,0.058530764685146494,0.05296816904989715,0.03241325709629771,1.581183218221432,1.6871195563212262,ldr,blockedby_ldr_mean
13,2.9725979708960035,0.17638443525135208,15,2.6973827416315337,3.259269648007653,0.05933679460804655,0.09767844446150245,0.03285962158954853,2.874919526434501,3.070276415357506,ldr,blockedby_ldr_mean
14,2.86292869022423,0.1653646447594637,15,2.6296650550034504,3.157240128122518,0.05776065793189981,0.09157588789518513,0.03198678619131542,2.771352802329045,2.954504578119415,ldr,blockedby_ldr_mean
15,2.4517836478881496,0.26249643764636077,15,1.927103200618692,2.8473685310854817,0.10706345883025314,0.1453656818950285,0.059289767276260126,2.306417965993121,2.597149329783178,ldr,blockedby_ldr_mean
16,2.286794782334304,0.20901654435284847,15,1.884916019215592,2.641777345543902,0.09140153107201404,0.1157495041442347,0.05061648077842842,2.171045278190069,2.402544286478539,ldr,blockedby_ldr_mean
1,5.7436367247481,0.3774471534851883,15,5.366462448330593,6.682052851860133,0.06571570793446065,0.20902326651621345,0.036392146044957364,5.534613458231886,5.952659991264314,ldr,blockedby_ldr_p95
2,5.468177043948655,0.3862033732873018,15,5.118539208888478,6.602832306749399,0.0706274449754133,0.2138722994165067,0.039112175355256275,5.254304744532148,5.682049343365162,ldr,blockedby_ldr_p95
3,5.095703295173496,0.5249977688093831,15,4.191673906273262,6.394224665314506,0.10302753877107522,0.29073407372925747,0.057054749244256915,4.804969221444238,5.386437368902754,ldr,blockedby_ldr_p95
4,4.813668133484443,0.6422558347247432,15,3.846413424739694,6.230667321955934,0.13342337213841893,0.35566942623275394,0.07388740070356647,4.457998707251689,5.169337559717197,ldr,blockedby_ldr_p95
5,9.611989687551999,1.0088345035364743,15,8.23341462261478,11.887420753606646,0.10495584538994718,0.5586739265520285,0.05812260985626512,9.05331576099997,10.170663614104027,ldr,blockedby_ldr_p95
6,8.401979008770502,0.6497468325057797,15,7.414788593347112,9.507975521184878,0.07733259412187701,0.35981780253179363,0.042825363186005785,8.042161206238708,8.761796811302295,ldr,blockedby_ldr_p95
7,8.871011532482514,1.4329676303307242,15,7.25987961997398,11.245267652036176,0.16153373548030034,0.79355102333678,0.08945440104897577,8.077460509145734,9.664562555819295,ldr,blockedby_ldr_p95
8,7.224411028529699,0.7345443632270288,15,6.139931015238653,8.936866765854575,0.1016753283175974,0.406777109815482,0.056305920054810145,6.817633918714217,7.631188138345181,ldr,blockedby_ldr_p95
9,5.276413158664051,0.2836059221946568,15,4.764722638826196,5.664018451499896,0.053749756447515146,0.15705572478981883,0.029765622984228968,5.119357433874232,5.43346888345387,ldr,blockedby_ldr_p95
10,5.190852191697243,0.2824576079836335,15,4.832776120390667,5.669089544307963,0.05441449641648896,0.1564198095758378,0.030133743708986922,5.034432382121405,5.347272001273081,ldr,blockedby_ldr_p95
11,4.492205009579004,0.3049791927688919,15,4.070749682270255,5.013630974282866,0.06789075567979781,0.16889184751669695,0.037596647338346875,4.323313162062306,4.661096857095701,ldr,blockedby_ldr_p95
12,4.379107566805547,0.35311082811078476,15,3.7270437782485697,4.793406547977154,0.08063534012898674,0.19554625873435755,0.044654362961219475,4.183561308071189,4.5746538255399045,ldr,blockedby_ldr_p95
13,7.480874415261633,0.5411374830978384,15,6.644678778696923,8.481332771254708,0.07233612717704109,0.2996719495883311,0.04005841201891778,7.181202465673302,7.780546364849965,ldr,blockedby_ldr_p95
14,7.163489761687937,0.4650236226831624,15,6.3593579012786,7.907115434574006,0.06491579358013748,0.2575214986334559,0.0359491682407006,6.905968263054481,7.421011260321393,ldr,blockedby_ldr_p95
15,6.438418740016514,0.8996702227582127,15,4.977939614701247,7.80259386496873,0.13973465521379014,0.49822076285884753,0.07738247277429638,5.940197977157666,6.936639502875362,ldr,blockedby_ldr_p95
16,5.878477575897306,0.7428384658291137,15,4.581547492438016,7.008975976592494,0.12636579050243718,0.41137023074035994,0.0699790422654742,5.467107345156946,6.289847806637666,ldr,blockedby_ldr_p95
1,0.17725956058159048,0.031644225376222176,15,0.1304347826086956,0.2433392539964476,0.17851914600485944,0.01752398791046327,0.09886060787337439,0.1597355726711272,0.19478354849205376,pp,pct_blocked_by_pp
2,0.05256897987298751,0.01000039058829776,15,0.0348781653129479,0.0666358167515039,0.19023368177316383,0.005538031716236067,0.10534790154986012,0.04703094815675144,0.05810701158922358,pp,pct_blocked_by_pp
3,0.18765844191072967,0.03369584843510546,15,0.1342570473005255,0.2544404973357016,0.1795594596865234,0.018660138890721215,0.09943671438771703,0.16899830302000846,0.20631858080145088,pp,pct_blocked_by_pp
4,0.057399526456533304,0.013270400964860844,15,0.0315336837075967,0.0814437760296159,0.2311935617606543,0.0073489031035015445,0.12803072703163532,0.05005062335303176,0.06474842956003485,pp,pct_blocked_by_pp
5,0.19513152758816235,0.031271581493212165,15,0.1428571428571428,0.2517761989342806,0.16025898981948652,0.01731762460647535,0.08874847043182746,0.177813902981687,0.2124491521946377,pp,pct_blocked_by_pp
6,0.06289718761167087,0.01310650975356902,15,0.0377448638318203,0.0879222582137899,0.20837990141131596,0.007258143175863463,0.11539694303464658,0.05563904443580741,0.07015533078753433,pp,pct_blocked_by_pp
7,0.19472473924743733,0.031350130788545774,15,0.1423793597706641,0.2513321492007104,0.16099716404657277,0.01736112375633401,0.08915725769324655,0.17736361549110333,0.21208586300377133,pp,pct_blocked_by_pp
8,0.06335196059446138,0.013448228719475094,15,0.0353559483994266,0.0902360018509949,0.21227801939015004,0.007447380831584803,0.11755564881816614,0.05590457976287658,0.07079934142604619,pp,pct_blocked_by_pp
9,0.11847676350524906,0.02736911233573165,15,0.0814313891236968,0.1760259179265658,0.23100827137735808,0.01515650922053732,0.12792811663753642,0.10332025428471174,0.13363327272578637,pp,pct_blocked_by_pp
10,0.07419110780236972,0.019124940647544216,15,0.0473372781065088,0.1150107991360691,0.25777941877467625,0.01059103911412931,0.14275348391267753,0.0636000686882404,0.08478214691649903,pp,pct_blocked_by_pp
11,0.12866214514525287,0.02751033206970396,15,0.0873485488870104,0.1806155507559395,0.21381838487650137,0.015234714102515855,0.11840867479177077,0.11342743104273702,0.14389685924776874,pp,pct_blocked_by_pp
12,0.08139011085382787,0.019409556866613893,15,0.050436742744435,0.120950323974082,0.23847561654600005,0.010748654322680016,0.13206339455642227,0.07064145653114785,0.09213876517650789,pp,pct_blocked_by_pp
13,0.13086927271638568,0.027554101975899338,15,0.091011552550014,0.1852051835853131,0.21054676475213105,0.015258953068642871,0.11659691195588306,0.1156103196477428,0.14612822578502854,pp,pct_blocked_by_pp
14,0.08329010820878367,0.019326273313977863,15,0.05156382079459,0.1214902807775377,0.2320356369994455,0.010702533428514256,0.1284970527554865,0.07258757478026942,0.09399264163729792,pp,pct_blocked_by_pp
15,0.13130086275898575,0.028062223824882767,15,0.0893209354747816,0.1881749460043196,0.21372459582686398,0.01554034156947559,0.11835673614728069,0.11576052118951016,0.14684120432846134,pp,pct_blocked_by_pp
16,0.08351611795455942,0.02023725072690131,15,0.0518455903071287,0.1271598272138229,0.24231551013796243,0.01120701590457357,0.13418985674922337,0.07230910204998585,0.09472313385913299,pp,pct_blocked_by_pp
1,4.664396323006895,0.38754138422632545,15,4.224068471748578,5.614949141508034,0.08308500337220436,0.21461326517694956,0.04601094124836277,4.449783057829945,4.879009588183845,pp,blockedby_pp_mean
2,3.502846756989491,0.6409593128522043,15,2.4677887872466,4.649370331057693,0.1829824018345223,0.35495143635150705,0.10133227656712245,3.147895320637984,3.857798193340998,pp,blockedby_pp_mean
3,5.15256999447501,0.4570361882730321,15,4.353337321137786,6.144896369476458,0.08870062682566218,0.2530982048926675,0.04912076986126521,4.899471789582342,5.405668199367677,pp,blockedby_pp_mean
4,3.7908752895890263,0.5984868368239762,15,2.9052398432202704,5.155829180961503,0.15787563322581866,0.3314309631025276,0.08742861154328779,3.4594443264864987,4.122306252691554,pp,blockedby_pp_mean
5,5.574310106420531,0.5321343736508853,15,4.46172745709484,6.397476094778944,0.09546192506189584,0.2946861937599223,0.052865052021504974,5.279623912660608,5.868996300180453,pp,blockedby_pp_mean
6,4.018214841233243,0.8427653078377871,15,2.552387953988831,5.725345766123617,0.20973624884107278,0.46670787135160946,0.11614806320519455,3.551506969881633,4.484922712584852,pp,blockedby_pp_mean
7,5.761833830666879,0.5899313974830588,15,4.403677516023861,6.531907300900847,0.10238604840410327,0.32669311871555157,0.05669950371993631,5.435140711951327,6.08852694938243,pp,blockedby_pp_mean
8,4.02969671275647,0.8024439719264678,15,2.5914339901218644,5.362276350717192,0.19913259709750333,0.4443786597926933,0.11027595659642607,3.585318052963777,4.474075372549164,pp,blockedby_pp_mean
9,3.4747750851358323,0.34539095637014494,15,2.781182114202752,4.070851738837299,0.09939951447437159,0.19127113626114473,0.055045616356394406,3.2835039488746878,3.666046221396977,pp,blockedby_pp_mean
10,3.0776449159227703,0.31299636066871234,15,2.571205493534607,3.641570462244857,0.10169995864349628,0.17333160711524206,0.056319559874655666,2.904313308807528,3.2509765230380125,pp,blockedby_pp_mean
11,3.8844052888550964,0.3851113408445674,15,3.1539465266611977,4.520934281903117,0.0991429349428356,0.21326755200693062,0.05490352734788647,3.671137736848166,4.097672840862027,pp,blockedby_pp_mean
12,3.4331194814493218,0.38451039997964587,15,2.916375000573291,4.1365927035499634,0.11200029654002062,0.2129347620483652,0.06202369687362961,3.2201847194009567,3.646054243497687,pp,blockedby_pp_mean
13,3.949964755629773,0.38679231539743786,15,3.281096117732196,4.552120176556404,0.0979229788939645,0.21419844468615018,0.054227938206501514,3.7357663109436228,4.164163200315923,pp,blockedby_pp_mean
14,3.5052701448809995,0.3925173608421751,15,2.9802467452797115,4.194838136100248,0.11197920406089006,0.21736886917806442,0.06201201624802127,3.287901275702935,3.722639014059064,pp,blockedby_pp_mean
15,4.151917438178467,0.3914946626993425,15,3.460762285545751,4.8140349396959605,0.09429249702785503,0.21680251782397128,0.052217444362064935,3.9351149203544957,4.368719956002439,pp,blockedby_pp_mean
16,3.683141910071195,0.43525796226294167,15,3.042588271835036,4.484356113795817,0.11817572412096611,0.24103782532025642,0.06544353467922641,3.4421040847509383,3.9241797353914514,pp,blockedby_pp_mean
1,12.12229483341495,1.235901892451782,15,10.567421544374248,14.360541442761132,0.10195279932022724,0.6844196552246056,0.05645957837438598,11.437875178190344,12.806714488639555,pp,blockedby_pp_p95
2,8.800349946672194,1.3757979028198586,15,6.398122682122083,11.68394779440168,0.15633445387477,0.7618914835049823,0.08657513486643648,8.038458463167212,9.562241430177176,pp,blockedby_pp_p95
3,13.348667611711761,1.6487947817629665,15,10.101316053080154,15.831110070149862,0.123517554689605,0.9130721159684324,0.06840174184630439,12.435595495743328,14.261739727680194,pp,blockedby_pp_p95
4,9.893726851831229,1.9719928028910019,15,7.144811126886312,15.941017047401326,0.1993174900038812,1.0920532143393575,0.11037834687514438,8.801673637491872,10.985780066170586,pp,blockedby_pp_p95
5,14.558536232214886,2.426322127267172,15,10.108181555747612,19.410694787222383,0.16665975813545367,1.3436524079704146,0.09229309777704184,13.21488382424447,15.902188640185301,pp,blockedby_pp_p95
6,10.518909062664385,2.97711454306234,15,6.99525139446723,19.335269909384348,0.283025029052609,1.648671081071576,0.15673403689013127,8.870237981592808,12.167580143735961,pp,blockedby_pp_p95
7,14.958546702554854,2.3344920447040596,15,10.052573288194116,19.376504939332985,0.1560640944019875,1.2927986032866063,0.0864254147808224,13.665748099268248,16.25134530584146,pp,blockedby_pp_p95
8,10.639896924143276,2.7539993006739887,15,6.885259406220142,18.303234850946865,0.258837028244589,1.5251139781951863,0.14333916851529918,9.11478294594809,12.165010902338462,pp,blockedby_pp_p95
9,8.94601152212665,1.1648294492501248,15,7.259923982442863,11.280075685365404,0.13020656706836223,0.6450610480656265,0.07210599343295751,8.300950474061024,9.591072570192276,pp,blockedby_pp_p95
10,7.974443937179282,1.123049697341822,15,6.57275819145368,10.736556103643668,0.1408310982168704,0.6219241926476583,0.07798966267077992,7.352519744531623,8.59636812982694,pp,blockedby_pp_p95
11,10.010944815327605,1.1567275708336735,15,8.463011507295409,12.137160160514629,0.11554629379862584,0.6405743773465948,0.06398740470188401,9.370370437981009,10.6515191926742,pp,blockedby_pp_p95
12,8.818903982247424,1.0831712008964798,15,7.5666201907249615,10.782325673354626,0.12282378888316717,0.5998402174108767,0.06801754714853041,8.219063764836546,9.4187441996583,pp,blockedby_pp_p95
13,10.214275088548852,1.1897036135399648,15,8.854191342627193,12.20711561735834,0.11647460081369188,0.6588359011111863,0.06450148399173254,9.555439187437667,10.873110989660038,pp,blockedby_pp_p95
14,9.046311525496062,1.177499988266714,15,7.379008242123471,10.884145217736087,0.13016354620864606,0.6520777586946883,0.07208216927494447,8.394233766801374,9.69838928419075,pp,blockedby_pp_p95
15,10.928555577803497,1.1559972443292008,15,8.68245794106392,12.779793210837305,0.10577767904452949,0.6401699360091024,0.05857772616440942,10.288385641794395,11.568725513812598,pp,blockedby_pp_p95
16,9.379455350958223,1.1146301313935916,15,7.631405627302092,11.145227279004938,0.1188374046985275,0.6172615924375421,0.06580996116949173,8.76219375852068,9.996716943395764,pp,blockedby_pp_p95
